PhraseId,Sentiment
193248,1
193249,1
193250,1
193251,1
193252,1
193253,3
193254,2
193255,2
193256,2
193257,2
193258,2
193259,1
193260,1
193261,1
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,3
193273,3
193274,3
193275,4
193276,4
193277,2
193278,3
193279,3
193280,3
193281,3
193282,3
193283,3
193284,2
193285,2
193286,3
193287,3
193288,3
193289,3
193290,3
193291,3
193292,3
193293,3
193294,3
193295,2
193296,2
193297,2
193298,2
193299,3
193300,2
193301,2
193302,2
193303,1
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,3
193312,3
193313,3
193314,2
193315,4
193316,4
193317,4
193318,3
193319,3
193320,2
193321,4
193322,4
193323,4
193324,3
193325,1
193326,1
193327,2
193328,4
193329,4
193330,4
193331,4
193332,4
193333,4
193334,3
193335,3
193336,3
193337,4
193338,3
193339,4
193340,3
193341,3
193342,3
193343,3
193344,3
193345,2
193346,3
193347,2
193348,2
193349,2
193350,4
193351,4
193352,2
193353,3
193354,3
193355,3
193356,3
193357,3
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,4
193365,3
193366,3
193367,3
193368,3
193369,3
193370,3
193371,2
193372,3
193373,3
193374,3
193375,3
193376,3
193377,3
193378,3
193379,2
193380,2
193381,2
193382,2
193383,2
193384,3
193385,4
193386,4
193387,4
193388,4
193389,4
193390,2
193391,3
193392,3
193393,3
193394,3
193395,3
193396,1
193397,1
193398,4
193399,4
193400,4
193401,2
193402,4
193403,4
193404,1
193405,2
193406,1
193407,1
193408,1
193409,1
193410,3
193411,3
193412,1
193413,3
193414,3
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,3
193422,3
193423,3
193424,4
193425,4
193426,4
193427,3
193428,1
193429,3
193430,3
193431,3
193432,3
193433,3
193434,3
193435,3
193436,3
193437,1
193438,1
193439,1
193440,1
193441,3
193442,3
193443,3
193444,3
193445,2
193446,2
193447,3
193448,3
193449,3
193450,3
193451,3
193452,3
193453,3
193454,2
193455,1
193456,1
193457,1
193458,1
193459,1
193460,3
193461,3
193462,3
193463,3
193464,3
193465,3
193466,3
193467,3
193468,3
193469,3
193470,2
193471,2
193472,4
193473,2
193474,2
193475,4
193476,3
193477,3
193478,2
193479,2
193480,2
193481,2
193482,3
193483,3
193484,3
193485,3
193486,3
193487,3
193488,3
193489,4
193490,4
193491,3
193492,3
193493,2
193494,2
193495,2
193496,3
193497,3
193498,3
193499,3
193500,3
193501,4
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,3
193509,3
193510,3
193511,3
193512,3
193513,3
193514,3
193515,1
193516,3
193517,3
193518,1
193519,1
193520,1
193521,3
193522,2
193523,2
193524,3
193525,3
193526,2
193527,3
193528,2
193529,2
193530,2
193531,2
193532,3
193533,1
193534,1
193535,1
193536,1
193537,1
193538,1
193539,1
193540,2
193541,1
193542,1
193543,1
193544,2
193545,2
193546,1
193547,1
193548,1
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,4
193556,3
193557,2
193558,4
193559,3
193560,4
193561,3
193562,3
193563,3
193564,2
193565,2
193566,4
193567,4
193568,3
193569,3
193570,3
193571,3
193572,3
193573,3
193574,4
193575,4
193576,4
193577,4
193578,4
193579,4
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,4
193590,4
193591,4
193592,4
193593,4
193594,4
193595,4
193596,4
193597,4
193598,4
193599,4
193600,1
193601,2
193602,4
193603,4
193604,4
193605,1
193606,1
193607,1
193608,1
193609,1
193610,1
193611,1
193612,1
193613,1
193614,1
193615,2
193616,1
193617,2
193618,2
193619,2
193620,3
193621,3
193622,3
193623,4
193624,4
193625,3
193626,2
193627,3
193628,3
193629,3
193630,3
193631,3
193632,3
193633,2
193634,3
193635,2
193636,2
193637,3
193638,3
193639,1
193640,2
193641,3
193642,2
193643,2
193644,2
193645,3
193646,3
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,3
193654,3
193655,3
193656,3
193657,3
193658,3
193659,3
193660,3
193661,3
193662,3
193663,2
193664,2
193665,2
193666,3
193667,2
193668,2
193669,2
193670,4
193671,3
193672,3
193673,3
193674,3
193675,3
193676,3
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,3
193685,3
193686,3
193687,3
193688,1
193689,2
193690,1
193691,1
193692,1
193693,3
193694,1
193695,1
193696,1
193697,1
193698,1
193699,1
193700,2
193701,3
193702,3
193703,3
193704,3
193705,3
193706,1
193707,1
193708,1
193709,2
193710,3
193711,3
193712,3
193713,3
193714,3
193715,3
193716,1
193717,1
193718,1
193719,1
193720,4
193721,3
193722,3
193723,2
193724,2
193725,2
193726,2
193727,4
193728,4
193729,4
193730,4
193731,4
193732,1
193733,1
193734,1
193735,3
193736,1
193737,1
193738,3
193739,3
193740,1
193741,1
193742,1
193743,2
193744,2
193745,2
193746,1
193747,1
193748,1
193749,1
193750,3
193751,3
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,2
193768,3
193769,3
193770,3
193771,3
193772,3
193773,2
193774,3
193775,3
193776,3
193777,3
193778,3
193779,3
193780,3
193781,3
193782,3
193783,3
193784,3
193785,3
193786,2
193787,1
193788,1
193789,1
193790,1
193791,3
193792,3
193793,3
193794,1
193795,1
193796,1
193797,1
193798,2
193799,1
193800,1
193801,2
193802,2
193803,2
193804,3
193805,3
193806,3
193807,2
193808,2
193809,3
193810,2
193811,2
193812,2
193813,2
193814,3
193815,1
193816,3
193817,3
193818,3
193819,2
193820,3
193821,3
193822,3
193823,2
193824,3
193825,3
193826,3
193827,3
193828,1
193829,3
193830,2
193831,2
193832,3
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,3
193845,3
193846,1
193847,1
193848,3
193849,3
193850,3
193851,2
193852,2
193853,3
193854,3
193855,3
193856,2
193857,4
193858,4
193859,4
193860,1
193861,1
193862,1
193863,1
193864,1
193865,1
193866,1
193867,2
193868,3
193869,3
193870,3
193871,3
193872,2
193873,2
193874,3
193875,3
193876,3
193877,2
193878,3
193879,3
193880,3
193881,3
193882,4
193883,4
193884,4
193885,3
193886,3
193887,4
193888,4
193889,4
193890,3
193891,4
193892,4
193893,1
193894,1
193895,1
193896,2
193897,2
193898,3
193899,3
193900,3
193901,3
193902,3
193903,3
193904,3
193905,3
193906,3
193907,4
193908,4
193909,4
193910,1
193911,1
193912,1
193913,1
193914,3
193915,3
193916,3
193917,1
193918,1
193919,3
193920,3
193921,2
193922,2
193923,2
193924,4
193925,4
193926,3
193927,3
193928,2
193929,4
193930,4
193931,1
193932,1
193933,1
193934,1
193935,2
193936,2
193937,1
193938,1
193939,4
193940,4
193941,2
193942,4
193943,3
193944,3
193945,3
193946,3
193947,1
193948,1
193949,1
193950,3
193951,3
193952,3
193953,1
193954,1
193955,2
193956,2
193957,4
193958,4
193959,4
193960,4
193961,3
193962,3
193963,3
193964,3
193965,3
193966,3
193967,3
193968,3
193969,3
193970,3
193971,3
193972,1
193973,2
193974,2
193975,2
193976,3
193977,3
193978,2
193979,3
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,3
193987,3
193988,3
193989,3
193990,3
193991,3
193992,3
193993,3
193994,3
193995,3
193996,3
193997,3
193998,3
193999,3
194000,3
194001,1
194002,1
194003,2
194004,4
194005,4
194006,4
194007,3
194008,3
194009,3
194010,3
194011,2
194012,2
194013,3
194014,3
194015,3
194016,4
194017,3
194018,3
194019,3
194020,4
194021,3
194022,3
194023,3
194024,1
194025,1
194026,2
194027,1
194028,3
194029,1
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,3
194038,3
194039,3
194040,3
194041,1
194042,2
194043,4
194044,4
194045,4
194046,4
194047,3
194048,3
194049,3
194050,2
194051,4
194052,3
194053,4
194054,4
194055,2
194056,3
194057,3
194058,2
194059,2
194060,2
194061,2
194062,2
194063,3
194064,3
194065,4
194066,4
194067,4
194068,4
194069,3
194070,2
194071,3
194072,3
194073,3
194074,3
194075,4
194076,4
194077,2
194078,4
194079,2
194080,3
194081,3
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,1
194090,1
194091,1
194092,1
194093,1
194094,2
194095,3
194096,3
194097,3
194098,3
194099,3
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,1
194107,1
194108,3
194109,2
194110,1
194111,2
194112,2
194113,2
194114,2
194115,1
194116,1
194117,1
194118,3
194119,3
194120,3
194121,2
194122,3
194123,3
194124,3
194125,4
194126,3
194127,3
194128,3
194129,2
194130,2
194131,2
194132,2
194133,3
194134,3
194135,4
194136,4
194137,4
194138,2
194139,2
194140,4
194141,3
194142,3
194143,3
194144,2
194145,1
194146,2
194147,3
194148,3
194149,1
194150,2
194151,1
194152,1
194153,3
194154,2
194155,2
194156,2
194157,3
194158,3
194159,3
194160,3
194161,1
194162,1
194163,1
194164,2
194165,2
194166,2
194167,1
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,3
194176,3
194177,3
194178,3
194179,3
194180,3
194181,3
194182,3
194183,3
194184,3
194185,3
194186,3
194187,3
194188,3
194189,1
194190,2
194191,1
194192,1
194193,1
194194,2
194195,3
194196,2
194197,3
194198,3
194199,2
194200,3
194201,3
194202,2
194203,2
194204,3
194205,3
194206,1
194207,3
194208,2
194209,3
194210,3
194211,3
194212,1
194213,1
194214,1
194215,3
194216,3
194217,3
194218,1
194219,3
194220,3
194221,3
194222,2
194223,3
194224,1
194225,1
194226,2
194227,1
194228,1
194229,3
194230,3
194231,3
194232,2
194233,2
194234,2
194235,2
194236,3
194237,3
194238,2
194239,2
194240,3
194241,1
194242,1
194243,1
194244,1
194245,1
194246,1
194247,3
194248,3
194249,2
194250,2
194251,2
194252,2
194253,3
194254,3
194255,3
194256,3
194257,3
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,4
194265,2
194266,2
194267,2
194268,1
194269,1
194270,1
194271,1
194272,1
194273,1
194274,1
194275,1
194276,2
194277,3
194278,3
194279,3
194280,3
194281,3
194282,3
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,3
194291,3
194292,3
194293,3
194294,3
194295,3
194296,2
194297,2
194298,3
194299,3
194300,1
194301,2
194302,2
194303,2
194304,3
194305,3
194306,3
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,3
194315,3
194316,1
194317,1
194318,1
194319,2
194320,2
194321,2
194322,2
194323,2
194324,4
194325,4
194326,3
194327,2
194328,3
194329,2
194330,2
194331,2
194332,2
194333,3
194334,3
194335,4
194336,4
194337,2
194338,2
194339,3
194340,4
194341,3
194342,3
194343,3
194344,3
194345,3
194346,4
194347,4
194348,4
194349,3
194350,3
194351,4
194352,4
194353,4
194354,3
194355,2
194356,2
194357,3
194358,3
194359,1
194360,1
194361,2
194362,1
194363,1
194364,2
194365,3
194366,3
194367,3
194368,3
194369,3
194370,2
194371,2
194372,3
194373,3
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,4
194381,4
194382,3
194383,3
194384,3
194385,3
194386,3
194387,2
194388,3
194389,3
194390,2
194391,2
194392,2
194393,4
194394,1
194395,1
194396,1
194397,1
194398,1
194399,1
194400,4
194401,4
194402,4
194403,4
194404,4
194405,3
194406,4
194407,4
194408,4
194409,3
194410,3
194411,2
194412,2
194413,3
194414,3
194415,3
194416,3
194417,3
194418,3
194419,3
194420,3
194421,3
194422,3
194423,3
194424,3
194425,2
194426,3
194427,3
194428,3
194429,2
194430,3
194431,3
194432,3
194433,3
194434,3
194435,2
194436,2
194437,2
194438,3
194439,3
194440,2
194441,3
194442,3
194443,3
194444,2
194445,2
194446,4
194447,4
194448,4
194449,4
194450,4
194451,4
194452,4
194453,4
194454,4
194455,4
194456,4
194457,2
194458,4
194459,4
194460,3
194461,2
194462,3
194463,2
194464,2
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,4
194475,3
194476,2
194477,2
194478,3
194479,3
194480,3
194481,3
194482,4
194483,1
194484,1
194485,1
194486,2
194487,4
194488,4
194489,2
194490,2
194491,2
194492,2
194493,3
194494,3
194495,3
194496,3
194497,2
194498,2
194499,2
194500,3
194501,3
194502,2
194503,2
194504,2
194505,2
194506,3
194507,4
194508,4
194509,4
194510,3
194511,3
194512,3
194513,3
194514,3
194515,3
194516,2
194517,2
194518,3
194519,2
194520,2
194521,3
194522,3
194523,3
194524,3
194525,3
194526,3
194527,3
194528,3
194529,3
194530,1
194531,1
194532,3
194533,3
194534,3
194535,3
194536,2
194537,2
194538,2
194539,2
194540,2
194541,2
194542,3
194543,3
194544,1
194545,1
194546,1
194547,3
194548,3
194549,1
194550,1
194551,2
194552,1
194553,1
194554,2
194555,1
194556,2
194557,1
194558,3
194559,3
194560,3
194561,3
194562,3
194563,3
194564,2
194565,3
194566,3
194567,3
194568,3
194569,3
194570,3
194571,3
194572,3
194573,1
194574,1
194575,2
194576,3
194577,3
194578,3
194579,3
194580,3
194581,3
194582,3
194583,3
194584,2
194585,2
194586,2
194587,3
194588,3
194589,3
194590,3
194591,1
194592,1
194593,3
194594,2
194595,3
194596,3
194597,1
194598,1
194599,1
194600,2
194601,2
194602,2
194603,1
194604,1
194605,3
194606,1
194607,1
194608,1
194609,4
194610,4
194611,4
194612,4
194613,3
194614,4
194615,2
194616,2
194617,2
194618,4
194619,4
194620,4
194621,3
194622,4
194623,4
194624,4
194625,4
194626,4
194627,4
194628,4
194629,3
194630,3
194631,3
194632,3
194633,3
194634,3
194635,3
194636,3
194637,3
194638,3
194639,3
194640,3
194641,3
194642,3
194643,2
194644,3
194645,2
194646,2
194647,1
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,3
194660,2
194661,3
194662,3
194663,4
194664,2
194665,4
194666,4
194667,4
194668,4
194669,3
194670,3
194671,3
194672,3
194673,3
194674,4
194675,1
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,3
194687,2
194688,4
194689,4
194690,4
194691,4
194692,3
194693,2
194694,2
194695,1
194696,1
194697,1
194698,3
194699,2
194700,4
194701,4
194702,3
194703,3
194704,3
194705,3
194706,2
194707,2
194708,2
194709,2
194710,2
194711,1
194712,3
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,3
194720,3
194721,3
194722,2
194723,2
194724,1
194725,3
194726,3
194727,2
194728,2
194729,2
194730,2
194731,4
194732,4
194733,4
194734,3
194735,2
194736,4
194737,4
194738,2
194739,4
194740,4
194741,4
194742,4
194743,4
194744,2
194745,3
194746,2
194747,3
194748,3
194749,2
194750,2
194751,2
194752,2
194753,4
194754,3
194755,3
194756,4
194757,4
194758,4
194759,4
194760,4
194761,4
194762,3
194763,3
194764,3
194765,3
194766,3
194767,3
194768,3
194769,3
194770,2
194771,2
194772,3
194773,3
194774,2
194775,2
194776,2
194777,3
194778,3
194779,4
194780,4
194781,4
194782,4
194783,4
194784,4
194785,4
194786,3
194787,3
194788,3
194789,2
194790,2
194791,3
194792,3
194793,3
194794,3
194795,2
194796,3
194797,3
194798,3
194799,3
194800,3
194801,3
194802,2
194803,2
194804,2
194805,3
194806,3
194807,3
194808,3
194809,3
194810,2
194811,3
194812,3
194813,3
194814,3
194815,3
194816,2
194817,3
194818,3
194819,3
194820,3
194821,2
194822,2
194823,2
194824,3
194825,3
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,1
194833,1
194834,1
194835,1
194836,1
194837,2
194838,2
194839,3
194840,1
194841,1
194842,3
194843,1
194844,1
194845,1
194846,1
194847,1
194848,1
194849,1
194850,1
194851,1
194852,1
194853,1
194854,2
194855,2
194856,2
194857,3
194858,3
194859,2
194860,2
194861,2
194862,4
194863,4
194864,4
194865,4
194866,4
194867,4
194868,4
194869,4
194870,4
194871,2
194872,2
194873,4
194874,4
194875,3
194876,4
194877,3
194878,3
194879,3
194880,3
194881,3
194882,3
194883,1
194884,2
194885,2
194886,2
194887,2
194888,2
194889,4
194890,3
194891,3
194892,3
194893,3
194894,1
194895,1
194896,2
194897,1
194898,2
194899,2
194900,3
194901,3
194902,3
194903,3
194904,2
194905,2
194906,2
194907,1
194908,3
194909,1
194910,1
194911,2
194912,1
194913,1
194914,1
194915,1
194916,1
194917,1
194918,1
194919,1
194920,1
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,3
194928,3
194929,3
194930,1
194931,1
194932,2
194933,3
194934,3
194935,3
194936,2
194937,3
194938,2
194939,2
194940,2
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,3
194956,3
194957,2
194958,3
194959,3
194960,3
194961,4
194962,3
194963,3
194964,3
194965,3
194966,3
194967,3
194968,3
194969,3
194970,2
194971,2
194972,1
194973,1
194974,2
194975,2
194976,1
194977,2
194978,1
194979,1
194980,3
194981,3
194982,3
194983,3
194984,3
194985,3
194986,3
194987,2
194988,2
194989,2
194990,2
194991,2
194992,3
194993,3
194994,2
194995,3
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,3
195004,1
195005,1
195006,1
195007,3
195008,3
195009,1
195010,1
195011,2
195012,1
195013,1
195014,1
195015,2
195016,2
195017,2
195018,2
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,3
195026,3
195027,4
195028,2
195029,4
195030,2
195031,2
195032,4
195033,4
195034,4
195035,4
195036,4
195037,4
195038,4
195039,4
195040,4
195041,4
195042,4
195043,4
195044,4
195045,2
195046,2
195047,3
195048,2
195049,1
195050,1
195051,1
195052,2
195053,2
195054,3
195055,3
195056,3
195057,2
195058,2
195059,4
195060,1
195061,1
195062,4
195063,4
195064,2
195065,1
195066,4
195067,4
195068,3
195069,3
195070,1
195071,1
195072,1
195073,1
195074,3
195075,3
195076,3
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,3
195086,1
195087,2
195088,3
195089,3
195090,3
195091,3
195092,1
195093,3
195094,3
195095,3
195096,3
195097,2
195098,2
195099,2
195100,3
195101,3
195102,2
195103,2
195104,4
195105,1
195106,1
195107,4
195108,4
195109,4
195110,4
195111,4
195112,1
195113,1
195114,1
195115,3
195116,3
195117,3
195118,3
195119,1
195120,1
195121,1
195122,1
195123,2
195124,2
195125,3
195126,2
195127,3
195128,3
195129,2
195130,3
195131,3
195132,1
195133,2
195134,2
195135,2
195136,3
195137,3
195138,3
195139,3
195140,2
195141,2
195142,2
195143,2
195144,2
195145,3
195146,2
195147,1
195148,2
195149,2
195150,3
195151,2
195152,1
195153,1
195154,1
195155,1
195156,1
195157,1
195158,1
195159,1
195160,2
195161,2
195162,2
195163,3
195164,3
195165,3
195166,3
195167,3
195168,3
195169,3
195170,2
195171,2
195172,1
195173,1
195174,1
195175,1
195176,4
195177,1
195178,1
195179,4
195180,4
195181,3
195182,3
195183,3
195184,3
195185,4
195186,4
195187,4
195188,4
195189,4
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,4
195204,4
195205,4
195206,2
195207,3
195208,3
195209,2
195210,3
195211,3
195212,2
195213,3
195214,1
195215,1
195216,2
195217,2
195218,4
195219,4
195220,3
195221,3
195222,1
195223,3
195224,3
195225,3
195226,2
195227,4
195228,4
195229,4
195230,4
195231,4
195232,4
195233,4
195234,2
195235,2
195236,2
195237,4
195238,4
195239,3
195240,3
195241,3
195242,4
195243,3
195244,1
195245,3
195246,3
195247,3
195248,1
195249,1
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,3
195261,2
195262,2
195263,4
195264,4
195265,4
195266,4
195267,4
195268,4
195269,3
195270,2
195271,2
195272,2
195273,2
195274,3
195275,3
195276,2
195277,3
195278,3
195279,3
195280,2
195281,2
195282,2
195283,4
195284,4
195285,4
195286,4
195287,4
195288,4
195289,4
195290,2
195291,2
195292,2
195293,2
195294,2
195295,1
195296,1
195297,2
195298,2
195299,1
195300,1
195301,3
195302,1
195303,1
195304,1
195305,1
195306,3
195307,3
195308,2
195309,3
195310,3
195311,1
195312,3
195313,3
195314,3
195315,3
195316,4
195317,4
195318,3
195319,4
195320,4
195321,4
195322,3
195323,3
195324,4
195325,4
195326,4
195327,4
195328,4
195329,3
195330,3
195331,3
195332,2
195333,2
195334,3
195335,3
195336,3
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,4
195359,4
195360,4
195361,3
195362,2
195363,3
195364,3
195365,2
195366,2
195367,4
195368,3
195369,3
195370,2
195371,2
195372,3
195373,3
195374,2
195375,3
195376,3
195377,3
195378,3
195379,2
195380,2
195381,2
195382,2
195383,4
195384,4
195385,4
195386,4
195387,3
195388,4
195389,4
195390,3
195391,3
195392,3
195393,2
195394,2
195395,2
195396,3
195397,3
195398,3
195399,3
195400,3
195401,3
195402,3
195403,3
195404,3
195405,1
195406,1
195407,1
195408,1
195409,2
195410,3
195411,3
195412,2
195413,4
195414,3
195415,3
195416,3
195417,3
195418,3
195419,2
195420,3
195421,3
195422,4
195423,4
195424,4
195425,3
195426,3
195427,1
195428,1
195429,4
195430,4
195431,4
195432,1
195433,1
195434,3
195435,3
195436,1
195437,2
195438,1
195439,1
195440,1
195441,1
195442,1
195443,1
195444,2
195445,3
195446,3
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,1
195456,1
195457,2
195458,2
195459,2
195460,2
195461,2
195462,4
195463,3
195464,2
195465,3
195466,3
195467,3
195468,4
195469,3
195470,4
195471,4
195472,1
195473,1
195474,1
195475,1
195476,1
195477,1
195478,1
195479,1
195480,4
195481,4
195482,4
195483,4
195484,4
195485,4
195486,4
195487,4
195488,4
195489,3
195490,1
195491,1
195492,1
195493,1
195494,2
195495,1
195496,1
195497,1
195498,1
195499,1
195500,2
195501,1
195502,1
195503,2
195504,3
195505,1
195506,4
195507,4
195508,2
195509,4
195510,4
195511,4
195512,3
195513,4
195514,4
195515,3
195516,4
195517,4
195518,4
195519,4
195520,4
195521,2
195522,4
195523,4
195524,3
195525,4
195526,4
195527,3
195528,3
195529,3
195530,3
195531,4
195532,4
195533,4
195534,4
195535,4
195536,4
195537,4
195538,2
195539,2
195540,2
195541,2
195542,3
195543,1
195544,1
195545,1
195546,1
195547,3
195548,2
195549,3
195550,3
195551,3
195552,1
195553,1
195554,1
195555,1
195556,3
195557,1
195558,2
195559,2
195560,3
195561,2
195562,3
195563,3
195564,3
195565,3
195566,3
195567,3
195568,3
195569,2
195570,3
195571,1
195572,3
195573,3
195574,3
195575,3
195576,3
195577,2
195578,2
195579,2
195580,3
195581,3
195582,3
195583,2
195584,3
195585,3
195586,2
195587,3
195588,3
195589,3
195590,3
195591,3
195592,3
195593,3
195594,2
195595,2
195596,2
195597,2
195598,4
195599,4
195600,4
195601,4
195602,4
195603,4
195604,4
195605,4
195606,3
195607,3
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,3
195617,3
195618,2
195619,3
195620,3
195621,2
195622,2
195623,2
195624,2
195625,3
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,3
195638,3
195639,3
195640,1
195641,1
195642,1
195643,3
195644,3
195645,3
195646,2
195647,4
195648,3
195649,4
195650,4
195651,3
195652,2
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,3
195662,3
195663,3
195664,2
195665,3
195666,3
195667,3
195668,3
195669,3
195670,3
195671,3
195672,2
195673,2
195674,3
195675,3
195676,3
195677,3
195678,2
195679,2
195680,3
195681,3
195682,4
195683,3
195684,3
195685,2
195686,1
195687,4
195688,4
195689,4
195690,4
195691,2
195692,4
195693,4
195694,1
195695,1
195696,1
195697,2
195698,1
195699,1
195700,1
195701,1
195702,1
195703,2
195704,2
195705,4
195706,4
195707,2
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,4
195720,4
195721,4
195722,4
195723,4
195724,3
195725,3
195726,3
195727,3
195728,3
195729,3
195730,3
195731,3
195732,3
195733,3
195734,3
195735,3
195736,3
195737,3
195738,3
195739,3
195740,3
195741,3
195742,3
195743,3
195744,3
195745,3
195746,3
195747,3
195748,1
195749,3
195750,3
195751,3
195752,3
195753,3
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,3
195763,2
195764,2
195765,2
195766,2
195767,3
195768,3
195769,3
195770,3
195771,3
195772,3
195773,3
195774,2
195775,2
195776,3
195777,4
195778,4
195779,2
195780,2
195781,2
195782,2
195783,4
195784,4
195785,4
195786,3
195787,3
195788,2
195789,4
195790,4
195791,4
195792,4
195793,4
195794,4
195795,3
195796,4
195797,3
195798,3
195799,4
195800,4
195801,2
195802,4
195803,4
195804,1
195805,1
195806,1
195807,1
195808,4
195809,4
195810,4
195811,4
195812,4
195813,4
195814,4
195815,4
195816,1
195817,4
195818,1
195819,1
195820,4
195821,4
195822,4
195823,4
195824,4
195825,3
195826,3
195827,4
195828,4
195829,3
195830,3
195831,3
195832,3
195833,2
195834,3
195835,3
195836,3
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,1
195850,2
195851,2
195852,2
195853,2
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,4
195865,4
195866,4
195867,4
195868,4
195869,2
195870,2
195871,2
195872,2
195873,4
195874,3
195875,3
195876,3
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,3
195886,2
195887,1
195888,1
195889,3
195890,1
195891,1
195892,3
195893,4
195894,4
195895,3
195896,3
195897,3
195898,3
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,3
195906,3
195907,1
195908,1
195909,4
195910,4
195911,1
195912,2
195913,3
195914,3
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,3
195923,3
195924,2
195925,3
195926,3
195927,3
195928,1
195929,3
195930,3
195931,3
195932,3
195933,3
195934,3
195935,2
195936,2
195937,3
195938,3
195939,3
195940,1
195941,1
195942,3
195943,2
195944,3
195945,3
195946,2
195947,2
195948,3
195949,4
195950,4
195951,3
195952,3
195953,3
195954,2
195955,3
195956,3
195957,2
195958,3
195959,3
195960,3
195961,2
195962,3
195963,3
195964,3
195965,3
195966,3
195967,3
195968,3
195969,3
195970,3
195971,3
195972,3
195973,1
195974,3
195975,3
195976,3
195977,3
195978,3
195979,3
195980,3
195981,1
195982,3
195983,3
195984,3
195985,3
195986,3
195987,3
195988,3
195989,3
195990,3
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,3
196000,1
196001,3
196002,3
196003,3
196004,3
196005,3
196006,1
196007,3
196008,3
196009,3
196010,3
196011,3
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,3
196019,3
196020,3
196021,3
196022,1
196023,1
196024,1
196025,1
196026,1
196027,1
196028,1
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,3
196044,3
